[BOOT] Ensured super_admin role features are set
7:40:36 PM [express] serving on port 5000
[PAYOUT-WORKER] Starting payout worker, interval 15000
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:46:13 PM [express] GET /api/cart 200 in 21ms :: []
7:46:13 PM [express] GET /api/platform-settings 200 in 19ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:46:13 PM [express] GET /api/settings 200 in 27ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:46:13 PM [express] GET /api/products 200 in 76ms :: [{"id":"ac86dfa2-6acb-41ae-a646-fe0435c360cd",…
7:46:13 PM [express] GET /api/categories 200 in 18ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:46:14 PM [express] GET /api/footer-pages 200 in 444ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b…
7:46:14 PM [express] GET /api/auth/me 200 in 442ms :: {"id":"3ac7c96e-ffab-41b6-9f21-fa5339ab1a13","…
7:46:14 PM [express] GET /api/notifications/unread-count 200 in 21ms :: {"count":1}
✅ Socket authenticated: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ User connected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
7:46:14 PM [express] GET /api/orders 200 in 670ms :: [{"id":"7a915e4f-3f25-46ff-8fc3-03495f8dcda3","…
7:46:23 PM [express] GET /api/auth/me 304 in 16ms :: {"id":"3ac7c96e-ffab-41b6-9f21-fa5339ab1a13","e…
❌ User disconnected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:46:24 PM [express] GET /api/platform-settings 304 in 17ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:46:24 PM [express] GET /api/auth/me 304 in 16ms :: {"id":"3ac7c96e-ffab-41b6-9f21-fa5339ab1a13","e…
7:46:24 PM [express] GET /api/categories 200 in 28ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:46:24 PM [express] GET /api/products 304 in 72ms :: [{"id":"ac86dfa2-6acb-41ae-a646-fe0435c360cd",…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:46:24 PM [express] GET /api/homepage/banners 200 in 18ms :: [{"id":"2fabd742-be45-41eb-b8b9-980624…
7:46:24 PM [express] GET /api/cart 304 in 25ms :: []
7:46:24 PM [express] GET /api/settings 304 in 22ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:46:24 PM [express] GET /api/footer-pages 304 in 21ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:46:24 PM [express] GET /api/stores 200 in 23ms :: [{"id":"5bbfd01b-acf4-44b1-9e26-2f20fcd72da1","p…
7:46:24 PM [express] GET /api/homepage/featured-products 200 in 28ms :: [{"id":"ac86dfa2-6acb-41ae-a…
7:46:24 PM [express] GET /api/categories 304 in 19ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:46:24 PM [express] GET /api/wishlist 200 in 14ms :: []
7:46:24 PM [express] GET /api/notifications/unread-count 304 in 17ms :: {"count":1}
✅ Socket authenticated: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ User connected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
❌ User disconnected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:46:25 PM [express] GET /api/auth/me 304 in 15ms :: {"id":"3ac7c96e-ffab-41b6-9f21-fa5339ab1a13","e…
7:46:25 PM [express] GET /api/platform-settings 304 in 23ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:46:25 PM [express] GET /api/categories 304 in 28ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:46:25 PM [express] GET /api/notifications/unread-count 304 in 18ms :: {"count":1}
✅ Socket authenticated: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ User connected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ Socket authenticated: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
✅ User connected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
7:46:25 PM [express] GET /api/admin/active-riders 200 in 118ms :: []
7:46:25 PM [express] GET /api/analytics 200 in 132ms :: {"totalOrders":12,"paidOrders":12,"totalReve…
7:46:26 PM [express] GET /api/orders 304 in 728ms :: [{"id":"7a915e4f-3f25-46ff-8fc3-03495f8dcda3","…
❌ User disconnected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
❌ User disconnected: admin@kiyumart.com (3ac7c96e-ffab-41b6-9f21-fa5339ab1a13)
7:54:57 PM [express] GET /api/hero-banners 304 in 18ms :: [{"id":"3a442adf-93a7-4990-94bc-bd06714db6…
7:54:57 PM [express] GET /api/cart 401 in 0ms :: {"error":"Authentication required"}
7:54:57 PM [express] GET /api/categories 304 in 27ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:54:57 PM [express] GET /api/stores/5bbfd01b-acf4-44b1-9e26-2f20fcd72da1 304 in 246ms :: {"id":"5bb…
7:55:06 PM [express] GET /api/cart 401 in 0ms :: {"error":"Authentication required"}
7:55:10 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
7:55:17 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
7:55:25 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
7:57:42 PM [vite] hmr update /src/App.tsx?v=Y1KgOoke8X_LBQ7RUHWpO, /src/index.css?v=Y1KgOoke8X_LBQ7RUHWpO
7:57:50 PM [vite] page reload src/pages/Home.tsx
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:58:05 PM [express] GET /api/auth/me 401 in 6ms :: {"error":"Authentication required"}
7:58:06 PM [express] GET /api/platform-settings 200 in 782ms :: {"id":"43349de5-295b-4901-aee3-baa75…
7:58:06 PM [express] GET /api/categories 304 in 754ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b…
7:58:06 PM [express] GET /api/products 200 in 819ms :: [{"id":"ac86dfa2-6acb-41ae-a646-fe0435c360cd"…
7:58:06 PM [express] GET /api/cart 401 in 13ms :: {"error":"Authentication required"}
7:58:06 PM [express] GET /api/homepage/banners 200 in 19ms :: [{"id":"2fabd742-be45-41eb-b8b9-980624…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:58:06 PM [express] GET /api/settings 200 in 25ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:58:06 PM [express] GET /api/stores 200 in 20ms :: [{"id":"5bbfd01b-acf4-44b1-9e26-2f20fcd72da1","p…
7:58:06 PM [express] GET /api/homepage/featured-products 200 in 31ms :: [{"id":"ac86dfa2-6acb-41ae-a…
7:58:06 PM [express] GET /api/footer-pages 304 in 354ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b…
7:58:06 PM [express] GET /api/categories 304 in 353ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b…
8:00:39 PM [vite] hmr update /src/App.tsx?v=Y1KgOoke8X_LBQ7RUHWpO, /src/index.css?v=Y1KgOoke8X_LBQ7RUHWpO
8:00:39 PM [vite] page reload src/pages/Home.tsx
